"-255.82254028320312","106.6165542602539","-39.834842681884766","-6.2758283615112305","-50.525718688964844","-26.916301727294922","-41.4501838684082","10.836899757385254","8.993144989013672","-40.68413162231445","-10.241414070129395","10.720953941345215","-6.5707106590271","-1.208329677581787","-9.24017333984375","-12.95462417602539","-21.105348587036133","-27.00059700012207","-1.9473201036453247","-5.798122882843018","16.485868453979492","9.023619651794434","7.170626640319824","5.184685230255127","5.661017417907715","4.846365451812744","5.236412048339844","4.369535446166992","5.116869926452637","4.2464776039123535","4.439621925354004","3.9677562713623047","3.9923694133758545","3.9456472396850586","3.1803665161132812","4.067779541015625","3.722071886062622","3.533601999282837","3.411081552505493","4.5709123611450195","1"
"-236.67735290527344","166.75819396972656","-24.297622680664062","-4.540438175201416","-32.88800048828125","-37.0333251953125","-41.85496139526367","26.64130973815918","7.794033050537109","-27.32904052734375","7.314872741699219","6.107300758361816","-9.671972274780273","12.994812965393066","8.882425308227539","-16.610698699951172","-17.865509033203125","-1.4014099836349487","-20.897701263427734","-8.306269645690918","13.733205795288086","5.69749641418457","10.081402778625488","4.046207904815674","5.8190717697143555","5.664655685424805","5.518450736999512","5.615061283111572","4.032828330993652","4.454264163970947","3.4965505599975586","3.543673276901245","4.433730125427246","4.130462169647217","2.953232765197754","3.840233325958252","4.164420127868652","5.449382781982422","4.20127010345459","4.7809038162231445","1"
"-255.90513610839844","129.75599670410156","-34.61307907104492","-1.2590914964675903","-53.504981994628906","-10.895419120788574","-40.19635772705078","20.342683792114258","11.551166534423828","-28.036876678466797","-9.669962882995605","13.653605461120605","-15.476778030395508","-4.091975688934326","-12.96197509765625","1.0496470928192139","-26.900041580200195","-16.786632537841797","-3.206328868865967","-15.803910255432129","17.55301856994629","8.179807662963867","6.337133884429932","6.764190196990967","6.745744705200195","4.552768707275391","5.617798805236816","4.3846259117126465","5.012791633605957","4.388916492462158","4.000906467437744","4.451515197753906","3.685281753540039","4.438753128051758","4.6221537590026855","3.794898748397827","4.978789329528809","3.479245662689209","5.2957682609558105","4.702976226806641","1"
"-345.2403869628906","95.4775161743164","-3.191226005554199","22.672849655151367","3.259180784225464","-8.626407623291016","-18.13920783996582","2.1586761474609375","3.109462022781372","-15.99705982208252","-4.416509628295898","1.6156271696090698","-10.190028190612793","-3.7142839431762695","2.704608678817749","-9.17429256439209","-14.384692192077637","-5.726181983947754","-2.015509843826294","-4.356997013092041","79.20404815673828","42.24465560913086","35.9040641784668","28.95037269592285","34.03147888183594","17.37175178527832","17.57673454284668","13.039968490600586","9.984633445739746","14.476945877075195","13.574772834777832","10.099549293518066","12.184556007385254","10.618803977966309","10.873353004455566","10.279729843139648","11.197837829589844","10.085052490234375","7.515539646148682","8.63526439666748","1"
"-327.9093322753906","84.87676239013672","-30.616504669189453","37.04887390136719","38.057315826416016","10.524784088134766","-42.58736038208008","-20.678916931152344","-6.9553680419921875","-23.60742950439453","-31.01600456237793","-12.387067794799805","-27.99504852294922","-14.889326095581055","-0.254515141248703","-23.37796974182129","-16.685667037963867","-3.616326332092285","6.777286052703857","0.7818031907081604","34.438026428222656","18.53728485107422","10.984341621398926","6.386857032775879","7.104894161224365","4.029232501983643","6.222099781036377","4.017824649810791","3.3875486850738525","4.020009517669678","5.070141315460205","4.056145191192627","6.322264194488525","3.3539302349090576","4.210064888000488","5.957560062408447","3.7124881744384766","3.4928858280181885","3.46820068359375","3.471557140350342","1"
"-344.4715270996094","82.80679321289062","-66.59756469726562","88.63984680175781","45.19771957397461","19.610233306884766","-39.67321014404297","13.702522277832031","6.208708763122559","-19.498971939086914","-6.497198104858398","6.0120038986206055","-14.315292358398438","-7.352273464202881","23.772401809692383","-5.597726821899414","-26.17485809326172","-11.67896556854248","-5.932499408721924","-2.5963268280029297","12.150104522705078","10.77171516418457","7.269350051879883","9.6524658203125","4.586996555328369","3.4952969551086426","4.10749626159668","3.4379289150238037","3.274290084838867","3.8459677696228027","3.1745057106018066","4.295259475708008","3.6026079654693604","3.77109956741333","5.096774101257324","3.6404836177825928","3.522825002670288","3.1304073333740234","3.7625014781951904","3.220951795578003","1"
"-311.8336181640625","68.93228149414062","-52.55148696899414","73.98184967041016","26.438432693481445","15.190062522888184","-39.0106201171875","-2.988433837890625","15.404668807983398","-15.754590034484863","-26.90296173095703","-2.134338617324829","-21.395832061767578","-14.107603073120117","-4.206348896026611","-19.019268035888672","-23.76900291442871","-14.027642250061035","2.9721503257751465","-17.864110946655273","18.704483032226562","9.913103103637695","9.695021629333496","7.2400054931640625","4.558063983917236","4.216580867767334","4.6681437492370605","5.781315326690674","3.340010166168213","3.4068448543548584","3.90470290184021","3.0283944606781006","3.9011638164520264","5.405505180358887","3.1994383335113525","2.8408279418945312","4.4229607582092285","3.825399875640869","3.3861541748046875","4.0801520347595215","1"
"-322.18316650390625","120.32909393310547","4.685252666473389","33.29216003417969","-12.144164085388184","-28.810646057128906","-10.20578384399414","-14.576336860656738","-3.3576388359069824","-19.800296783447266","-32.01335144042969","-12.466096878051758","-30.370466232299805","-22.32294273376465","4.098937511444092","-23.121463775634766","-13.510149002075195","8.53474235534668","-1.9710700511932373","8.7415189743042","20.71773910522461","9.416986465454102","10.556290626525879","3.699805974960327","4.796561241149902","5.78759241104126","3.6969666481018066","3.5481791496276855","4.169382095336914","5.87606143951416","6.2727742195129395","3.314450979232788","5.559289932250977","4.189944744110107","6.91366720199585","4.386626720428467","5.350934028625488","4.185554504394531","5.920269966125488","7.1980438232421875","1"
"-418.6021728515625","159.87864685058594","33.907020568847656","38.69996643066406","-6.341667175292969","7.168608665466309","-22.739717483520508","-0.2513750195503235","-9.79489517211914","-10.671833992004395","13.279272079467773","-13.269437789916992","-14.724842071533203","2.2394726276397705","0.6937038898468018","-2.164229154586792","-20.84673309326172","-2.8545150756835938","3.443352699279785","-3.5741326808929443","16.57347297668457","9.487597465515137","5.424559593200684","9.117257118225098","7.497411727905273","3.108031988143921","6.253558158874512","4.351141929626465","3.212104320526123","3.786999225616455","5.15195369720459","5.0603203773498535","4.793760299682617","3.775083541870117","3.911961078643799","3.774123191833496","4.216062068939209","2.925757884979248","3.6465044021606445","3.093130111694336","1"
"-383.6445617675781","155.84593200683594","15.131284713745117","15.445648193359375","-23.805870056152344","-15.372419357299805","-4.558773994445801","1.5775408744812012","-6.896406173706055","2.402850389480591","3.148061990737915","-8.415266990661621","-2.851923942565918","-14.850610733032227","-9.62492561340332","-17.55844497680664","-27.941312789916992","-12.462301254272461","-6.558174133300781","-11.425604820251465","20.867259979248047","5.010352611541748","5.482104778289795","4.934310436248779","6.785503387451172","4.726263999938965","3.578045606613159","3.6099793910980225","3.5093958377838135","3.6545984745025635","4.029342174530029","2.654365062713623","4.317841529846191","3.0880796909332275","3.081794023513794","2.6153953075408936","2.962709665298462","2.929517984390259","2.5781052112579346","2.9801993370056152","1"
"-188.602294921875","127.81881713867188","-16.584121704101562","-27.23909568786621","-45.29373550415039","-12.264363288879395","-21.46094512939453","27.446880340576172","-19.160324096679688","-10.945090293884277","-11.859220504760742","16.38255500793457","-17.865022659301758","-11.273381233215332","-6.115823268890381","-22.071388244628906","1.302107572555542","-7.504721164703369","-7.48188591003418","5.0740203857421875","20.505712509155273","9.149417877197266","7.1745524406433105","5.292150974273682","4.749556541442871","5.420321941375732","3.8514297008514404","5.030903339385986","5.028736114501953","3.210935354232788","3.1946043968200684","3.8428850173950195","4.660605430603027","2.2625064849853516","5.163923740386963","3.811811685562134","2.970167398452759","3.1874914169311523","3.7786641120910645","4.374048709869385","1"
"-190.1844024658203","186.07615661621094","-43.971702575683594","-15.071417808532715","-37.00217819213867","-7.842000484466553","-0.8835921883583069","9.587620735168457","-2.146486282348633","-19.198949813842773","-1.0960335731506348","17.165191650390625","-12.8878812789917","-5.860411167144775","-9.735787391662598","-24.709680557250977","-4.487874984741211","-17.61442756652832","-10.85859489440918","8.918590545654297","24.50592041015625","7.482368469238281","16.111228942871094","4.297419548034668","4.795372009277344","7.506079196929932","3.835171699523926","2.913747549057007","2.6801304817199707","3.935439348220825","4.7557220458984375","4.697706699371338","4.851265907287598","1.9037734270095825","2.5556018352508545","4.299357891082764","5.124520301818848","4.8650336265563965","3.9858484268188477","4.9539666175842285","1"
"-225.7451629638672","187.57460021972656","-34.60288619995117","-7.944077014923096","-40.353050231933594","-8.162090301513672","-2.8944296836853027","21.78249168395996","-8.927477836608887","-17.44554328918457","0.544554591178894","12.387164115905762","-8.970739364624023","-10.252876281738281","-9.163162231445312","-25.39116859436035","-4.474513530731201","-19.384016036987305","-7.926797389984131","10.216102600097656","14.266387939453125","6.088744640350342","9.08917236328125","3.2924282550811768","4.657771587371826","3.7053818702697754","3.1919021606445312","3.836667776107788","2.9707276821136475","2.5348503589630127","2.08229923248291","2.7568304538726807","3.2015082836151123","3.4318032264709473","2.693216562271118","3.1964728832244873","4.072912693023682","2.7046782970428467","2.5203287601470947","2.3040449619293213","1"
"-347.484619140625","91.23434448242188","15.964787483215332","27.076152801513672","-1.4307868480682373","4.188527584075928","-10.430753707885742","11.295336723327637","2.0718305110931396","-8.341204643249512","4.235077381134033","-1.728408932685852","-4.672693729400635","-2.9476161003112793","-10.043464660644531","-4.312994956970215","0.8053210377693176","-6.86960506439209","-6.045288562774658","1.837133526802063","109.50186920166016","48.46531295776367","27.612548828125","39.48545455932617","24.215070724487305","11.00175952911377","18.867908477783203","8.627351760864258","11.027647018432617","17.434202194213867","7.516495227813721","12.91440200805664","8.278797149658203","7.68855619430542","12.099241256713867","9.55656623840332","5.260625839233398","8.445011138916016","8.081999778747559","5.812976360321045","1"
"-246.06597900390625","71.12667846679688","-2.041398048400879","96.51895141601562","14.540247917175293","13.22249984741211","-40.13893508911133","16.03192138671875","13.788482666015625","-34.60626220703125","-1.9254647493362427","-7.758002281188965","-13.274968147277832","-3.4689080715179443","-24.65640640258789","0.4904683232307434","0.0378904789686203","-12.635318756103516","-8.000712394714355","-0.3499939739704132","13.604720115661621","9.88814640045166","7.183424472808838","7.4376325607299805","9.626352310180664","4.371920108795166","6.051941871643066","4.389200210571289","6.265307903289795","3.0306758880615234","4.387414455413818","3.1067941188812256","3.724324941635132","3.88592267036438","3.1364378929138184","3.9288012981414795","4.207271099090576","2.987628936767578","3.774207830429077","3.5754587650299072","1"
"-257.2569274902344","86.22218322753906","-26.01351547241211","102.8642807006836","18.2960262298584","3.852155923843384","-34.74287414550781","17.347822189331055","12.528036117553711","-30.294187545776367","-0.39205485582351685","-4.96211051940918","-16.56840705871582","5.316079139709473","-21.45354461669922","-6.362814426422119","2.4896116256713867","-8.933987617492676","-18.064163208007812","0.07603456825017929","16.326824188232422","9.18309497833252","8.672057151794434","11.774748802185059","4.577214241027832","3.818943977355957","7.344594955444336","5.2455830574035645","5.668059825897217","4.132429122924805","5.406306266784668","2.93047833442688","4.072746276855469","2.9250659942626953","3.1266062259674072","2.3407199382781982","4.712423324584961","3.544881820678711","3.1842010021209717","4.156808853149414","1"
"-315.0429382324219","88.55628204345703","-1.2879579067230225","93.01349639892578","19.323270797729492","7.84541654586792","-35.074378967285156","24.990901947021484","2.28786563873291","-32.974029541015625","4.155876636505127","-11.611988067626953","-6.53727912902832","5.78168249130249","-28.684415817260742","5.091516971588135","-2.485090970993042","-11.805255889892578","-17.649425506591797","6.595978260040283","22.815174102783203","6.2132487297058105","13.386858940124512","8.851594924926758","6.575191020965576","5.101597785949707","6.24618673324585","4.79402494430542","3.988340139389038","4.549807071685791","4.931087970733643","3.2346014976501465","3.693615436553955","3.2081334590911865","3.711642265319824","4.282859802246094","4.159404277801514","3.367713689804077","3.1254184246063232","3.085437297821045","1"
"-259.36090087890625","144.58079528808594","46.635528564453125","17.917577743530273","-30.462072372436523","11.949860572814941","-25.74906349182129","13.428007125854492","-3.081981658935547","-6.302643775939941","1.0785801410675049","-17.065473556518555","-17.040313720703125","-14.534258842468262","-17.97515296936035","-8.650742530822754","3.8950698375701904","-0.5363662838935852","-15.056879043579102","3.3002071380615234","25.115734100341797","4.014458656311035","4.816648006439209","4.723910808563232","7.422123908996582","6.231313705444336","5.671931266784668","5.650818347930908","4.67458438873291","4.050430774688721","4.123210430145264","4.23411226272583","4.399545669555664","3.9352171421051025","3.3243801593780518","3.713118076324463","5.008805274963379","4.414463520050049","3.632107734680176","3.9371984004974365","1"
"-320.10504150390625","170.1885223388672","50.70306396484375","36.58955383300781","-25.265695571899414","-11.11664867401123","-23.54090118408203","11.407182693481445","-27.1533260345459","6.910102844238281","2.0997071266174316","-19.557540893554688","-2.794509172439575","-0.2733399569988251","-27.92528533935547","-12.892430305480957","7.43829870223999","-16.447647094726562","-8.515776634216309","1.6420674324035645","24.599008560180664","8.515507698059082","5.760165691375732","4.897794246673584","6.327091217041016","3.687706470489502","4.374474048614502","6.510516166687012","5.087536334991455","3.223574161529541","3.2960803508758545","4.36797571182251","3.9283804893493652","2.9285788536071777","4.401510238647461","2.7672042846679688","4.398124694824219","4.4475178718566895","2.4029195308685303","2.673569679260254","1"
"-313.0249328613281","166.03680419921875","58.773475646972656","29.06853675842285","-31.693635940551758","8.39171314239502","-21.805023193359375","7.436700344085693","-18.363975524902344","-4.867295742034912","10.712883949279785","-20.44457244873047","-0.06823517382144928","7.441303730010986","-26.704341888427734","-2.2771553993225098","-1.2349954843521118","-19.638471603393555","-4.87884521484375","-3.2286643981933594","18.44786834716797","4.379697322845459","6.099441051483154","4.914513111114502","5.955780982971191","6.560678958892822","3.462550401687622","4.487092018127441","3.575411796569824","5.985163688659668","3.3982532024383545","4.176449298858643","3.269428253173828","4.770569324493408","5.718979358673096","2.9986488819122314","4.763049125671387","3.032557725906372","3.7230069637298584","2.913512706756592","1"
